Requirement already satisfied: asgiref==3.7.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 1)) (3.7.2)
Requirement already satisfied: async-generator==1.10 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 2)) (1.10)
Requirement already satisfied: attrs==23.1.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 3)) (23.1.0)
Requirement already satisfied: backports.zoneinfo==0.2.1 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 4)) (0.2.1)
Requirement already satisfied: blinker==1.6.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 5)) (1.6.2)
Requirement already satisfied: certifi==2023.5.7 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 6)) (2023.5.7)
Requirement already satisfied: cffi==1.15.1 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 7)) (1.15.1)
Requirement already satisfied: charset-normalizer==3.1.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 8)) (3.1.0)
Requirement already satisfied: click==8.1.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 9)) (8.1.3)
Requirement already satisfied: colorama==0.4.6 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 10)) (0.4.6)
Requirement already satisfied: Django==4.2.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 11)) (4.2.2)
Requirement already satisfied: exceptiongroup==1.1.1 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 12)) (1.1.1)
Requirement already satisfied: Flask==2.3.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 13)) (2.3.2)
Requirement already satisfied: Flask-Cors==3.0.10 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 14)) (3.0.10)
Requirement already satisfied: h11==0.14.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 15)) (0.14.0)
Requirement already satisfied: idna==3.4 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 16)) (3.4)
Requirement already satisfied: image==1.5.33 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 17)) (1.5.33)
Requirement already satisfied: importlib-metadata==6.6.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 18)) (6.6.0)
Requirement already satisfied: itsdangerous==2.1.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 19)) (2.1.2)
Requirement already satisfied: Jinja2==3.1.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 20)) (3.1.2)
Requirement already satisfied: MarkupSafe==2.1.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 21)) (2.1.3)
Requirement already satisfied: outcome==1.2.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 22)) (1.2.0)
Requirement already satisfied: Pillow==9.5.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 23)) (9.5.0)
Requirement already satisfied: pycparser==2.21 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 24)) (2.21)
Requirement already satisfied: PySocks==1.7.1 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 25)) (1.7.1)
Requirement already satisfied: python-bidi==0.4.2 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 26)) (0.4.2)
Requirement already satisfied: requests==2.31.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 27)) (2.31.0)
Requirement already satisfied: selenium==4.10.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 28)) (4.10.0)
Requirement already satisfied: six==1.16.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 29)) (1.16.0)
Requirement already satisfied: sniffio==1.3.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 30)) (1.3.0)
Requirement already satisfied: sortedcontainers==2.4.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 31)) (2.4.0)
Requirement already satisfied: sqlparse==0.4.4 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 32)) (0.4.4)
Requirement already satisfied: trio==0.22.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 33)) (0.22.0)
Requirement already satisfied: trio-websocket==0.10.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 34)) (0.10.3)
Requirement already satisfied: typing_extensions==4.6.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 35)) (4.6.3)
Requirement already satisfied: tzdata==2023.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 36)) (2023.3)
Requirement already satisfied: urllib3==2.0.3 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 37)) (2.0.3)
Requirement already satisfied: Werkzeug==2.3.6 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 38)) (2.3.6)
Requirement already satisfied: wsproto==1.2.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 39)) (1.2.0)
Requirement already satisfied: zipp==3.15.0 in d:\projects\devopscourse\venv\lib\site-packages (from -r ./tests/requirements.txt (line 40)) (3.15.0)
Package            Version
------------------ --------
asgiref            3.7.2
async-generator    1.10
attrs              23.1.0
backports.zoneinfo 0.2.1
blinker            1.6.2
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
Django             4.2.2
exceptiongroup     1.1.1
Flask              2.3.2
Flask-Cors         3.0.10
h11                0.14.0
idna               3.4
image              1.5.33
importlib-metadata 6.6.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.3
outcome            1.2.0
Pillow             9.5.0
pip                23.3.1
pycparser          2.21
PySocks            1.7.1
python-bidi        0.4.2
requests           2.31.0
selenium           4.10.0
setuptools         67.7.2
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
sqlparse           0.4.4
trio               0.22.0
trio-websocket     0.10.3
typing_extensions  4.6.3
tzdata             2023.3
urllib3            2.0.3
Werkzeug           2.3.6
wheel              0.40.0
wsproto            1.2.0
zipp               3.15.0
